T15:20:04: 3:20:04 PM [express] GET /api/admin/licenses 200 in 10ms :: {"data":[{"id":406,"userId":1,"transport…
0|aet-sistema  | 2025-08-22T15:20:04: [AUTH DEBUG] Deserializing user ID: 11
0|aet-sistema  | 2025-08-22T15:20:04: [AUTH DEBUG] User deserialized: elias@nvslicencas.com.br (role: operational)
0|aet-sistema  | 2025-08-22T15:20:04: 🚀 [ADMIN LICENSES] Iniciando busca otimizada para grande escala...
0|aet-sistema  | 2025-08-22T15:20:04: 📊 [ADMIN LICENSES] Parâmetros: page=1, limit=100, search="undefined", status="undefined"
0|aet-sistema  | 2025-08-22T15:20:04: ⚡ [ADMIN LICENSES] Query executada em 3ms - 55/55 registros
0|aet-sistema  | 2025-08-22T15:20:04: ✅ [ADMIN LICENSES] Resposta preparada em 5ms - Performance otimizada para grande escala
0|aet-sistema  | 2025-08-22T15:20:04: 3:20:04 PM [express] GET /api/admin/licenses 200 in 10ms :: {"data":[{"id":406,"userId":1,"transport…
0|aet-sistema  | 2025-08-22T15:20:04: [AUTH DEBUG] Deserializing user ID: 11
0|aet-sistema  | 2025-08-22T15:20:04: [AUTH DEBUG] User deserialized: elias@nvslicencas.com.br (role: operational)
0|aet-sistema  | 2025-08-22T15:20:04: 🚀 [ADMIN LICENSES] Iniciando busca otimizada para grande escala...
0|aet-sistema  | 2025-08-22T15:20:04: 📊 [ADMIN LICENSES] Parâmetros: page=1, limit=100, search="undefined", status="undefined"
0|aet-sistema  | 2025-08-22T15:20:04: ⚡ [ADMIN LICENSES] Query executada em 4ms - 55/55 registros
0|aet-sistema  | 2025-08-22T15:20:04: ✅ [ADMIN LICENSES] Resposta preparada em 6ms - Performance otimizada para grande escala
0|aet-sistema  | 2025-08-22T15:20:04: 3:20:04 PM [express] GET /api/admin/licenses 200 in 11ms :: {"data":[{"id":406,"userId":1,"transport…
0|aet-sistema  | 2025-08-22T15:20:04: [AUTH DEBUG] Deserializing user ID: 11
0|aet-sistema  | 2025-08-22T15:20:04: [AUTH DEBUG] User deserialized: elias@nvslicencas.com.br (role: operational)
0|aet-sistema  | 2025-08-22T15:20:04: 🚀 [ADMIN LICENSES] Iniciando busca otimizada para grande escala...
0|aet-sistema  | 2025-08-22T15:20:04: 📊 [ADMIN LICENSES] Parâmetros: page=1, limit=100, search="undefined", status="undefined"
0|aet-sistema  | 2025-08-22T15:20:04: ⚡ [ADMIN LICENSES] Query executada em 4ms - 55/55 registros
0|aet-sistema  | 2025-08-22T15:20:04: ✅ [ADMIN LICENSES] Resposta preparada em 5ms - Performance otimizada para grande escala
0|aet-sistema  | 2025-08-22T15:20:04: 3:20:04 PM [express] GET /api/admin/licenses 200 in 11ms :: {"data":[{"id":406,"userId":1,"transport…
0|aet-sistema  | 2025-08-22T15:20:04: [AUTH DEBUG] Deserializing user ID: 11
